Class Name,Description Text,Source
Data Science Capstone,"The capstone project class will allow students to create a usable/public data product that can be used to show your skills to potential employers. Projects will be drawn from real-world problems and will be conducted with industry, government, and academic partners.",Coursera
Developing Data Products,"A data product is the production output from a statistical analysis. Data products automate complex analysis tasks or use technology to expand the utility of a data informed model, algorithm or inference. This course covers the basics of creating data products using Shiny, R packages, and interactive graphics. The course will focus on the statistical fundamentals of creating a data product that can be used to tell a story about data to a mass audience.",Coursera
Practical Machine Learning,"One of the most common tasks performed by data scientists and data analysts are prediction and machine learning. This course will cover the basic components of building and applying prediction functions with an emphasis on practical applications. The course will provide basic grounding in concepts such as training and tests sets, overfitting, and error rates. The course will also introduce a range of model based and algorithmic machine learning methods including regression, classification trees, Naive Bayes, and random forests. The course will cover the complete process of building prediction functions including data collection, feature creation, algorithms, and evaluation.",Coursera
Regression Models,"Linear models, as their name implies, relates an outcome to a set of predictors of interest using linear assumptions.  Regression models, a subset of linear models, are the most important statistical analysis tool in a data scientist’s toolkit. This course covers regression analysis, least squares and inference using regression models. Special cases of the regression model, ANOVA and ANCOVA will be covered as well. Analysis of residuals and variability will be investigated. The course will cover modern thinking on model selection and novel uses of regression models including scatterplot smoothing.",Coursera
Data Manipulation at Scale: Systems and Algorithms,"Data analysis has replaced data acquisition as the bottleneck to evidence-based decision making --- we are drowning in it.  Extracting knowledge from large, heterogeneous, and noisy datasets requires not only powerful computing resources, but the programming abstractions to use them effectively.  The abstractions that emerged in the last decade blend ideas from parallel databases, distributed systems, and programming languages to create a new class of scalable data analytics platforms that form the foundation for data science at realistic scales. In this course, you will learn the landscape of relevant systems, the principles on which they rely, their tradeoffs, and how to evaluate their utility against your requirements. You will learn how practical systems were derived from the frontier of research in computer science and what systems are coming on the horizon.   Cloud computing, SQL and NoSQL databases, MapReduce and the ecosystem it spawned, Spark and its contemporaries, and specialized systems for graphs and arrays will be covered.",Coursera
Applied Text Mining in Python,"This course will introduce the learner to text mining and text manipulation basics. The course begins with an understanding of how text is handled by python, the structure of text both to the machine and to humans, and an overview of the nltk framework for manipulating text. The second week focuses on common manipulation needs, including regular expressions (searching for text), cleaning text, and preparing text for use by machine learning processes. The third week will apply basic natural language processing methods to text, and demonstrate how text classification is accomplished. The final week will explore more advanced methods for detecting the topics in documents and grouping them by similarity (topic modelling).",Coursera
Applied Social Network Analysis in Python,This course will introduce the learner to network analysis through tutorials using the NetworkX library. The course begins with an understanding of what network analysis is and motivations for why we might model phenomena as networks. The second week introduces the concept of connectivity and network robustness. The third week will explore ways of measuring the importance or centrality of a node in a network. The final week will explore the evolution of networks over time and cover models of network generation and the link prediction problem.,Coursera
Machine Learning,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning has given us self-driving cars, practical speech recognition, effective web search, and a vastly improved understanding of the human genome. Machine learning is so pervasive today that you probably use it dozens of times a day without knowing it. Many researchers also think it is the best way to make progress towards human-level AI. In this class, you will learn about the most effective machine learning techniques, and gain practice implementing them and getting them to work for yourself. More importantly, you'll learn about not only the theoretical underpinnings of learning, but also gain the practical know-how needed to quickly and powerfully apply these techniques to new problems. Finally, you'll learn about some of Silicon Valley's best practices in innovation as it pertains to machine learning and AI. This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas.",Coursera
Neural Networks and Deep Learning,"If you want to break into cutting-edge AI, this course will help you do so. Deep learning engineers are highly sought after, and mastering deep learning will give you numerous new career opportunities. Deep learning is also a new ""superpower"" that will let you build AI systems that just weren't possible a few years ago. In this course, you will learn the foundations of deep learning. When you finish this class, you will: Understand the major technology trends driving Deep Learning, Be able to build, train and apply fully connected deep neural networks, Know how to implement efficient (vectorized) neural networks, Understand the key parameters in a neural network's architecture. This course also teaches you how Deep Learning actually works, rather than presenting only a cursory or surface-level description. So after completing it, you will be able to apply deep learning to a your own applications. If you are looking for a job in AI, after this course you will also be able to answer basic interview questions. ",Coursera
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization","This course will teach you the ""magic"" of getting deep learning to work well. Rather than the deep learning process being a black box, you will understand what drives performance, and be able to more systematically get good results. You will also learn TensorFlow. After 3 weeks, you will: Understand industry best-practices for building deep learning applications, Be able to effectively use the common neural network ""tricks"", including initialization, L2 and dropout regularization, Batch normalization, gradient checking, Be able to implement and apply a variety of optimization algorithms, such as mini-batch gradient descent, Momentum, RMSprop and Adam, and check for their convergence, Understand new best-practices for the deep learning era of how to set up train/dev/test sets and analyze bias/variance, Be able to implement a neural network in TensorFlow. ",Coursera
Structuring Machine Learning Projects,"You will learn how to build a successful machine learning project. If you aspire to be a technical leader in AI, and know how to set direction for your team's work, this course will show you how. Much of this content has never been taught elsewhere, and is drawn from my experience building and shipping many deep learning products. This course also has two ""flight simulators"" that let you practice decision-making as a machine learning project leader. This provides ""industry experience"" that you might otherwise get only after years of ML work experience. After 2 weeks, you will: Understand how to diagnose errors in a machine learning system, and Be able to prioritize the most promising directions for reducing error, Understand complex ML settings, such as mismatched training/test sets, and comparing to and/or surpassing human-level performance, Know how to apply end-to-end learning, transfer learning, and multi-task learning",Coursera
Convolutional Neural Networks,"This course will teach you how to build convolutional neural networks and apply it to image data. Thanks to deep learning, computer vision is working far better than just two years ago, and this is enabling numerous exciting applications ranging from safe autonomous driving, to accurate face recognition, to automatic reading of radiology images. You will: Understand how to build a convolutional neural network, including recent variations such as residual networks, Know how to apply convolutional networks to visual detection and recognition tasks, Know to use neural style transfer to generate art, Be able to apply these algorithms to a variety of image, video, and other 2D or 3D data.",Coursera
Sequence Models,"This course will teach you how to build models for natural language, audio, and other sequence data. Thanks to deep learning, sequence algorithms are working far better than just two years ago, and this is enabling numerous exciting applications in speech recognition, music synthesis, chatbots, machine translation, natural language understanding, and many others. You will: Understand how to build and train Recurrent Neural Networks (RNNs), and commonly-used variants such as GRUs and LSTMs. Be able to apply sequence models to natural language problems, including text synthesis. Be able to apply sequence models to audio applications, including speech recognition and music synthesis.",Coursera
AWS Essentials,"AWS Essentials is a course for those who are completely new to AWS. No prior AWS experience is required. We will introduce you to AWS, provide an overview of the core AWS services, and walk you through the process of setting up your own AWS account. Your learning will be reinforced with real-world scenario hands-on activities using our Live Environment, and quizzes will be used to help check your understanding of the presented topics.",Linux Academy
AWS Certified Cloud Practitioner,"Welcome to the AWS Certified Cloud Practitioner course. Are you a business professional, accountant, salesperson, or some other type of non-technical person that works in the tech industry? Have you always wanted to know what cloud computing is, how it works, and what it's used for — without all the technical jargon? If you answered YES, then the Certified Cloud Practitioner course and exam are perfect for you. As the cloud computing industry continues to grow, understanding its concepts, purpose, and use cases will become an increasingly valuable skill among non-IT individuals and employees. With that in mind, AWS created an exam that covers the very basics of their cloud computing platform, and that tests you on basic AWS services, benefits, concepts, and use cases. All without having to know detailed technical terms, concepts, and know-how. For all those who want to learn these basics, this course has been designed with two main objectives in mind: (1) Prepare you to pass the AWS Certified Cloud Practitioner exam, and (2) learn the foundations of cloud computing and AWS, including its primary services, benefits, and use cases. This course is NOT designed to teach you how to build and run applications on AWS. This course is all about conceptual understanding. If you are looking for an introduction to AWS course from a hands-on/cloud engineering perspective, please see our AWS Essentials course.",Linux Academy
Google Cloud Essentials,"This course is designed for those who want to learn about Google Cloud: what cloud computing is, the overall advantages Google Cloud offers, and detailed explanation of all major services - what they are, their use cases, and how to use them.",Linux Academy
DevOps Essentials,This course provides a basic introduction to the concept of DevOps. It seeks to give the student a working knowledge of what DevOps is and how it impacts IT in the real world. This course explains the culture of DevOps as well as some of the main practices and tools associated with DevOps. It also introduces the student to the close relationship between DevOps and the cloud.,Linux Academy
LPI Linux Essentials,"This course teaches the basic concepts of processes, programs and the components of the Linux operating system. You learn the basic knowledge of computer hardware, gain an understanding of open source applications in the workplace, and learn to navigate systems on a Linux desktop rudimentary commands to navigate the Linux command line.   This course is a prep course for the Linux Essentials exam from Linux Professional Institute and is meant to help those without Linux experience to pass their first Linux certification. This course covers objectives for the LPI Essentials exam version 1.5.",Linux Academy
Big Data Essentials,"Big Data Essentials is a comprehensive introduction to the world of Big Data. Starting with the definition of Big Data, we describe the various characteristics of Big Data and its sources. Using real world examples, we highlight the growing importance of Big Data. We discuss architectural requirements and principles of Big Data infrastructures and the intersection of cloud computing with Big Data. We also provide an overview of the most popular Big Data technologies including core Hadoop, the Hadoop ecosystem (Hive, Pig, Sqoop, Flume, Kafka, Storm, Ambari, Oozie, Zookeeper), NoSQL databases and Apache Spark. We conclude this lesson with a tour of the different types of Analytics that can be performed on Big Data and various techniques and tools used.",Linux Academy
Cloud Migration Fundamentals,"This course covers the fundamentals of cloud migrations. The student is guided through lessons covering legacy infrastructure and applications architectures, as well as advanced cloud computing architectures. This course provides best-practice for governance and frameworks for accelerating the adoption of public, private and hybrid cloud.",Linux Academy
AWS Certified Solutions Architect - Associate Level,Welcome to Linux Academy's all new AWS Certified Solutions Architect - Associate prep course. This course prepares you to take the AWS Solutions Artchitect Certification exam released February 2018.  This course has been developed to provide you with the requisite knowledge to not only pass the AWS CSA certification exam but also gain the hands-on experience required to become a qualified AWS Solutions architect working in a real-world environment.,Linux Academy
AWS Certified Developer - Associate Level,Welcome to Linux Academy's AWS Certified Developer Associate course. This course was developed to provide you with the requisite knowledge to not only pass the AWS CDA certification exam but also gain the hands-on experience required to become a qualified AWS Developer working in real-world AWS environments.,Linux Academy
AWS Certified SysOps Administrator - Associate Level,"The AWS Certified SysOps Administrator- Associate is a certification based around administering applications on AWS from an operations viewpoint. Although there are some deployment topics, this certification deals more with decisions we must make in our environments based on information we receive from monitoring, auditing, and any performance feedback we gather. This course has been developed to provide you with the requisite knowledge to not only pass the AWS SysOps Administrator certification exam but also gain the hands-on experience required to become a qualified AWS Systems Operator working in a real-world environment.",Linux Academy
Learn AWS By Doing,This course is designed to learn AWS 100% hands-on. You will be emersed in the world of AWS and working soley within an AWS environment at all times. You will quickly start to understand and master AWS the hard way!,Linux Academy
Amazon ECS Deep Dive,"This course will explore Amazon Elastic Container Service (ECS) from the very basics of its configuration to an in-depth review of its use cases and advanced features. We will talk about how ECS is architected in order to provide a better understanding of how to manage container-based applications at scale. Once we have a solid foundation of the basics, we will dive into the advanced use cases to uncover the power of ECS.",Linux Academy
AWS IAM (Identity and Access Management) - Deep Dive,"This course will give the student an in-depth experience with Identity and Access Management. The course will start off covering basic concepts, such as root account management, and continue to build on this initial foundation. The student can use their own AWS account to follow along with the lessons in configuring a small (fictitious) company with Identity and Access Management. At the end of the course, the student will have gained extensive experience in configuring a company of any size in Identity and Access Managment.",Linux Academy
AWS Security Essentials,"This course will prepare the prospective student to be more security minded with their architecture in AWS.  In addition, you will find that the subjects and materials covered within this course will also equip the student with the knowledge and hands-on experience with various AWS services dealing with encryption, monitoring, and auditing.",Linux Academy
Implementing a Full CI/CD Pipeline,"The CI/CD Pipeline has become an integral part of DevOps culture. There are a variety of tools and techniques for implementing such a pipeline. This course will provide you with a hands-on experience of building out a CI/CD pipeline from start to finish. It begins with source control management and ends with a a fully-orchestrated pipeline using Jenkins and Kubernetes, complete with self-healing, autoscaling, and canary testing functionality.",Linux Academy
Kubernetes the Hard Way,"Kubernetes is a powerful tool for container orchestration. There are many different ways to bootstrap a Kubernetes cluster, many of which make the process easier by abstracting some of the details. Kelsey Hightower's open source guide, Kubernetes the Hard Way, goes through how to bootstrap a Kubernetes cluster without the use of installers or scripts. While there is nothing wrong with using installers or scripts, this approach gives you a deeper understanding of the details of Kubernetes. This course is an adaptation of the Kubernetes the Hard Way guide. It is intended to walk you through it and provide some additional explanation of each step along the way.",Linux Academy
Manage and Deploy Code with AWS Developer Tools,"Designing an application, writing code, solving complex algorithms - that is the easy part. We all know that the true hero is the person who can manage and deploy the code once it has been created. This is where AWS Developer Tools step in and allows you to become the hero every organization needs. AWS CodeCommit, CodeDeploy, and CodePipeline provides all the tools needed to successfully store, manage, and deploy your code to a fleet of servers (or just one) - in either the cloud, on-premise, or both. These services include: CodeCommit: A Git based version control system CodeDeploy: Automate deployments to test, developer & production environments CodePipeline: Create deployment models, and visual deployment workflow So what are you waiting for? Linux Academy will be with you each step-of-the-way, providing the best instructional videos so you can learn and, most importantly, implement what you have learned into real life scenarios.",Linux Academy
Docker Certified Associate Prep Course,"This course will prepare the prospective student to successfully pass the Docker Certified Associate exam. In addition, you will find that the the subjects and materials covered within this course will also equip the successful candidate with the knowledge and experience needed to run Docker clusters and workloads in a complex production environment.",Linux Academy
AWS Certified Security - Specialty Certification,"The AWS Certified Security Specialty is a certification based around securing applications in AWS. It is one one three specialty certifications offered by AWS. The certification focuses on five components or domains when designing and operating security in the cloud. These are: Identity and Access Management, Detective Controls, Infrastructure Protection, Data Protection, Incident Response. This course has been developed to provide you with the requisite knowledge to not only pass the AWS Certified Security Specialty certification exam but also gain the hands-on experience required to become a qualified AWS security specialist working in a real-world environment.",Linux Academy
AWS Certified Big Data - Specialty Course,"Big data technologies are some of the most exciting and in-demand skills. These tools power large companies such as Google and Facebook and it is no wonder AWS is spending more time and resources developing certifications, and new services to catalyze the move to AWS big data solutions. This course will provide you with much of the required knowledge needed to be prepared to take the AWS Big Data Specialty Certification. We will cover the different AWS (and non-AWS!) products and services that appear on the exam. Importantly - we will not cover material you should already have a solid understanding of such as AWS Identity and Access Management, and global infrastructure. For those foundational concepts, definitely review the AWS Certified Developer - Associate Level course here on Linux Academy.",Linux Academy
AWS Certified DevOps Engineer - Professional Level,"This course is designed to provide you with the knowledge and skills required to pass the AWS Certified DevOps Engineer - Professional exam and to successfully apply these skills in the workplace. Please note that AWS is transitioning to a new exam that will be released on February 18, 2109. We will be rapidly updating this course with new material in preparation for the new exam. Any new course material will be labeled as such prior to February 18. We want to get all the lessons into the course that you will need for he new exam. After the lessons are completed, we will take 2 to 3 weeks to produce and publish new labs for the new course material.",Linux Academy
Google Cloud Certified Professional Data Engineer,"The Google Cloud Professional Data Engineer is able to harness the power of Google's big data capabilities and make data-driven decisions by collecting, transforming, and visualizing data. Through designing, building, maintaining, and troubleshooting data processing systems with a particular emphasis on the security, reliability, fault-tolerance, scalability, fidelity, and efficiency of such systems, a Google Cloud data engineer is able to put these systems to work. This course will prepare you for the Google Cloud Professional Data Engineer exam by diving into all of Google Cloud's data services. With interactive demonstrations and an emphasis on hands-on work, you will learn how to master each of Google's big data and machine learning services and become a certified data engineer on Google Cloud.",Linux Academy
Google Certified Professional Cloud Architect - Part 1,"The purpose of this course is twofold: To help a student who is interested in Google Cloud Platform (GCP) but has not had much hands-on experience to become familiar with the platform be comfortable with navigating the console and learn its capabilities. Prepare students for the Google Cloud Architect exam by laying down the foundational principles of familiarity with GCP, from which we will introduce more complex concepts in more advanced courses, culminating in preparing for the Google Cloud Architect certification. Skills that will be covered include: Identify the purpose and value of Google Cloud Platform products and services, Interact with Google Cloud Platform services, Describe ways in which customers have used Google Cloud Platform, Choose among and use application deployment environments on Google Cloud Platform: Google App Engine, Google Container Engine, and Google Compute Engine, Choose among and use Google Cloud Platform storage options: Google Cloud Storage, Google Cloud SQL, Google Cloud Bigtable, and Google Cloud Datastore, Make basic use of BigQuery, Google’s managed data warehouse for analytics",Linux Academy
Google Certified Professional Cloud Architect - Part 2,"The Google Cloud Platform Architect Part 1 course laid down a beginner's level of understanding as a foundation for learning more advanced concepts. In this course, we will take a deeper look at many of GCP's services and start to put many concepts together to mimic most real-life business scenarios. Advanced familiarity with these services will be crucial to prepare for the GCP Architect exam.",Linux Academy
Google Certified Professional Cloud Architect - Part 3,"It is time to focus on the Cloud Architect exam. In this course, we will be filling in the rest of the gaps over what the exam covers, building directly on what we've already learned in the GCP Architect Parts 1 and 2. We will also re-frame previous skills we've learned in the context of using them to solve complicated business and technical problems.",Linux Academy
AWS Certified Solutions Architect - Professional Level,"Amazon Web Services (AWS) is one of the most exciting and in-demand certifications in the current cloud computing market. Being qualified to take the AWS CSA Pro exam requires much more than exam dumps and a few how-to tutorials, it takes training, time and dedication. This in-depth course will provide you with all the required knowledge needed in order to be prepared to take the AWS CSA Pro course. Join thousands of others at the Linux Academy as they prepare to take the AWS CSA Pro exam!",Linux Academy
AWS Certified Advanced Networking - Specialty,"This course has been developed to include everything you will need to pass the AWS Networking - Specialty exam. You are, however, expected to have an AWS Associate-level certification. A background in networking will prove to be very useful but is not necessarily required. In this course, you will build from fundamental networking concepts to deploying your own infrastructure with a heavy focus on networking best practices. You will learn advanced security concepts, as well as how to design highly available, fault-tolerant hybrid infrastructures that allow secure and reliable communication between AWS and your on-premises infrastructure. This course includes lessons, hands-on labs, walkthroughs, notecards, guides, and also interactive quizzes.",Linux Academy
AWS Certified Solutions Architect - Professional 2019,"AWS is one of the fastest growing cloud service platforms offered today. It is used worldwide by millions of users! Being able to achieve the CSA Pro level certification is one of the top achievements for any cloud engineer. With that being understood, it is also one of the most challenging exams offered by any cloud vendor today. You will need to dedicate a numerous amount of hours studying, taking practice exams, and getting hands-on experience within AWS. Luckily, we're here to help you out! This course is designed to guide you through learning the knowledge and services that are required to pass the CSA Professional exam successfully.",Linux Academy